year,Mean elevation change rate (m yr-1),Region
2001,-0.57,Alaska
2002,-0.56,Alaska
2003,-0.66,Alaska
2004,-0.72,Alaska
2005,-0.75,Alaska
2006,-0.76,Alaska
2007,-0.74,Alaska
2008,-0.77,Alaska
2009,-0.84,Alaska
2010,-0.91,Alaska
2011,-0.93,Alaska
2012,-0.93,Alaska
2013,-0.92,Alaska
2014,-1.02,Alaska
2015,-1.09,Alaska
2016,-1.13,Alaska
2017,-1.24,Alaska
2018,-1.22,Alaska
2019,-1.3,Alaska
2020,-1.3,Alaska
2001,-0.31,"Arctic Canada, North"
2002,-0.26,"Arctic Canada, North"
2003,-0.31,"Arctic Canada, North"
2004,-0.27,"Arctic Canada, North"
2005,-0.21,"Arctic Canada, North"
2006,-0.32,"Arctic Canada, North"
2007,-0.33,"Arctic Canada, North"
2008,-0.38,"Arctic Canada, North"
2009,-0.43,"Arctic Canada, North"
2010,-0.46,"Arctic Canada, North"
2011,-0.41,"Arctic Canada, North"
2012,-0.43,"Arctic Canada, North"
2013,-0.38,"Arctic Canada, North"
2014,-0.35,"Arctic Canada, North"
2015,-0.42,"Arctic Canada, North"
2016,-0.41,"Arctic Canada, North"
2017,-0.31,"Arctic Canada, North"
2018,-0.17,"Arctic Canada, North"
2019,-0.31,"Arctic Canada, North"
2020,-0.44,"Arctic Canada, North"
2001,-0.59,"Arctic Canada, South"
2002,-0.62,"Arctic Canada, South"
2003,-0.66,"Arctic Canada, South"
2004,-0.64,"Arctic Canada, South"
2005,-0.66,"Arctic Canada, South"
2006,-0.67,"Arctic Canada, South"
2007,-0.68,"Arctic Canada, South"
2008,-0.71,"Arctic Canada, South"
2009,-0.77,"Arctic Canada, South"
2010,-0.81,"Arctic Canada, South"
2011,-0.78,"Arctic Canada, South"
2012,-0.81,"Arctic Canada, South"
2013,-0.89,"Arctic Canada, South"
2014,-0.87,"Arctic Canada, South"
2015,-0.87,"Arctic Canada, South"
2016,-0.84,"Arctic Canada, South"
2017,-0.84,"Arctic Canada, South"
2018,-0.82,"Arctic Canada, South"
2019,-0.9,"Arctic Canada, South"
2020,-0.96,"Arctic Canada, South"
2001,-0.47,Greenland Periphery
2002,-0.49000000000000005,Greenland Periphery
2003,-0.5266666666666667,Greenland Periphery
2004,-0.5266666666666667,Greenland Periphery
2005,-0.49666666666666665,Greenland Periphery
2006,-0.5,Greenland Periphery
2007,-0.5266666666666667,Greenland Periphery
2008,-0.56,Greenland Periphery
2009,-0.5433333333333333,Greenland Periphery
2010,-0.5233333333333333,Greenland Periphery
2011,-0.6233333333333333,Greenland Periphery
2012,-0.7133333333333334,Greenland Periphery
